plate,sample,yield,dilution,well,maxv,kobs,s,vmaxcorrectionper
58,"w399r(1),pt.1",0.101,0.1,f12,5.26e-06,4.354312989062180e-02,0.00007,4.12e-07
58,"w399r(1),pt.1",0.101,0.1,g12,-6.32e-06,-5.997077954720790e-02,0.00002,3.65e-07
59,h315e(1),0.1545,0.1,a1,4.65e-02,2.728107271483200e+02,0.07500,4.81e-07
59,h315e(1),0.1545,0.1,b1,3.19e-02,1.869226202973030e+02,0.01875,3.83e-07
59,h315e(1),0.1545,0.1,c1,1.84e-02,1.080044336741610e+02,0.00469,2.90e-07
59,h315e(1),0.1545,0.1,d1,7.57e-03,4.444770775228350e+01,0.00117,2.78e-07
59,h315e(1),0.1545,0.1,e1,1.53e-03,8.949217567456450e+00,0.00029,1.57e-07
59,h315e(1),0.1545,0.1,f1,3.76e-04,2.203236258788980e+00,0.00007,4.12e-07
59,h315e(1),0.1545,0.1,g1,6.01e-05,3.503926673549000e-01,0.00002,3.65e-07
59,h315e(1),0.1545,0.1,h1,-6.17e-06,-3.867711810046860e-02,0.00000,4.26e-07
59,h315e(1),0.1545,0.1,a2,2.86e-02,1.677387035475430e+02,0.07500,4.81e-07
59,h315e(1),0.1545,0.1,b2,3.56e-02,2.087299001823510e+02,0.01875,3.83e-07
59,h315e(1),0.1545,0.1,c2,1.10e-02,6.480330174406370e+01,0.00469,2.90e-07
59,h315e(1),0.1545,0.1,d2,8.83e-03,5.182886937998570e+01,0.00117,2.78e-07
59,h315e(1),0.1545,0.1,e2,3.49e-03,2.050564007044670e+01,0.00029,1.57e-07
59,h315e(1),0.1545,0.1,f2,8.32e-04,4.877909230615510e+00,0.00007,4.12e-07
59,h315e(1),0.1545,0.1,g2,2.18e-04,1.278277396191660e+00,0.00002,3.65e-07
59,h315e(1),0.1545,0.1,h2,-3.76e-06,-2.455809260143950e-02,0.00000,4.26e-07
59,h315e(1),0.1545,0.1,a3,2.38e-02,1.399202537569930e+02,0.07500,4.81e-07
59,h315e(1),0.1545,0.1,b3,3.85e-02,2.257437655850700e+02,0.01875,3.83e-07
59,h315e(1),0.1545,0.1,c3,2.01e-02,1.177134683216690e+02,0.00469,2.90e-07
59,h315e(1),0.1545,0.1,d3,1.10e-02,6.427743561895010e+01,0.00117,2.78e-07
59,h315e(1),0.1545,0.1,e3,5.78e-03,3.393150965496450e+01,0.00029,1.57e-07
59,h315e(1),0.1545,0.1,f3,1.53e-03,8.959631030165030e+00,0.00007,4.12e-07
59,h315e(1),0.1545,0.1,g3,3.54e-04,2.076443583024030e+00,0.00002,3.65e-07
59,h315e(1),0.1545,0.1,h3,2.78e-06,1.382800867089710e-02,0.00000,4.26e-07
59,w409y(1),0.141,0.1,a4,7.04e-02,4.525390152988330e+02,0.07500,4.81e-07
59,w409y(1),0.141,0.1,b4,6.07e-02,3.904599675972570e+02,0.01875,3.83e-07
59,w409y(1),0.141,0.1,c4,3.83e-02,2.460049153788500e+02,0.00469,2.90e-07
59,w409y(1),0.141,0.1,d4,-2.21e-05,-1.439274629682440e-01,0.00117,2.78e-07
59,w409y(1),0.141,0.1,e4,9.84e-03,6.329844576524840e+01,0.00029,1.57e-07
59,w409y(1),0.141,0.1,f4,2.97e-03,1.911738121328010e+01,0.00007,4.12e-07
59,w409y(1),0.141,0.1,g4,7.98e-04,5.129623315248310e+00,0.00002,3.65e-07
59,w409y(1),0.141,0.1,h4,9.02e-06,5.527947718874890e-02,0.00000,4.26e-07
59,w409y(1),0.141,0.1,a5,6.62e-02,4.257768607893290e+02,0.07500,4.81e-07
59,w409y(1),0.141,0.1,b5,6.16e-02,3.962141544744210e+02,0.01875,3.83e-07
59,w409y(1),0.141,0.1,c5,4.17e-02,2.678918158355880e+02,0.00469,2.90e-07
59,w409y(1),0.141,0.1,d5,3.10e-02,1.994580464352330e+02,0.00117,2.78e-07
59,w409y(1),0.141,0.1,e5,1.04e-02,6.701870025767390e+01,0.00029,1.57e-07
59,w409y(1),0.141,0.1,f5,3.04e-03,1.954573067586170e+01,0.00007,4.12e-07
59,w409y(1),0.141,0.1,g5,9.83e-04,6.317010821319230e+00,0.00002,3.65e-07
59,w409y(1),0.141,0.1,h5,6.44e-05,4.111089641021110e-01,0.00000,4.26e-07
59,w409y(1),0.141,0.1,a6,7.09e-02,4.559783766440810e+02,0.07500,4.81e-07
59,w409y(1),0.141,0.1,b6,6.16e-02,3.963896568301650e+02,0.01875,3.83e-07
59,w409y(1),0.141,0.1,c6,3.61e-02,2.324287658475020e+02,0.00469,2.90e-07
59,w409y(1),0.141,0.1,d6,3.40e-02,2.184224024970770e+02,0.00117,2.78e-07
59,w409y(1),0.141,0.1,e6,1.05e-02,6.731409771582990e+01,0.00029,1.57e-07
59,w409y(1),0.141,0.1,f6,1.94e-03,1.249924293396100e+01,0.00007,4.12e-07
59,w409y(1),0.141,0.1,g6,4.45e-04,2.860726879719230e+00,0.00002,3.65e-07
59,w409y(1),0.141,0.1,h6,7.07e-06,4.270941384826670e-02,0.00000,4.26e-07
,,,,a7,-5.86e-06,,,
,,,,b7,-4.96e-06,,,
,,,,c7,-5.56e-06,,,
,,,,d7,-5.64e-06,,,
,,,,e7,-4.29e-06,,,
,,,,f7,-5.11e-06,,,
,,,,g7,-3.23e-06,,,
,,,,h7,-3.16e-06,,,
,,,,a8,-4.29e-06,,,
,,,,b8,5.49e-06,,,
,,,,c8,-6.69e-06,,,
,,,,d8,-7.82e-06,,,
,,,,e8,-2.56e-06,,,
,,,,f8,-3.38e-06,,,
,,,,g8,-4.81e-06,,,
,,,,h8,-4.51e-06,,,
,,,,a9,-5.94e-06,,,
,,,,b9,-6.17e-06,,,
,,,,c9,-4.81e-06,,,
,,,,d9,-4.21e-06,,,
,,,,e9,-2.33e-06,,,
,,,,f9,-3.01e-06,,,
,,,,g9,-3.83e-06,,,
,,,,h9,-5.11e-06,,,
,,,,a10,-6.62e-06,,,
,,,,b10,-3.01e-06,,,
,,,,c10,-4.51e-06,,,
,,,,d10,-5.49e-06,,,
,,,,e10,-4.36e-06,,,
,,,,f10,-4.29e-06,,,
,,,,g10,-3.46e-06,,,
,,,,h10,-2.71e-06,,,
,,,,a11,-5.49e-06,,,
,,,,b11,-5.41e-06,,,
,,,,c11,-7.29e-06,,,
,,,,d11,-3.08e-06,,,
,,,,e11,-2.56e-06,,,
,,,,f11,-1.80e-06,,,
,,,,g11,-3.31e-06,,,
,,,,h11,-6.62e-06,,,
,,,,a12,-8.05e-06,,,
,,,,b12,1.20e-06,,,
,,,,c12,-3.31e-06,,,
,,,,d12,-5.11e-06,,,
,,,,e12,-2.71e-06,,,
,,,,f12,-5.56e-06,,,
,,,,g12,-2.11e-06,,,
,,,,h12,-3.46e-06,,,
